year,country,value,indicator
2018,阿联酋,18.0,AI应用渗透率
2019,阿联酋,22.0,AI应用渗透率
2020,阿联酋,28.0,AI应用渗透率
2021,阿联酋,45.0,AI应用渗透率
2022,阿联酋,65.0,AI应用渗透率
2023,阿联酋,65.0,AI应用渗透率
2024,阿联酋,74.0,AI应用渗透率
2025,阿联酋,80.0,AI应用渗透率
2016,韩国,1.3,AI应用渗透率
2017,韩国,2.2,AI应用渗透率
2018,韩国,3.9,AI应用渗透率
2019,韩国,3.0,AI应用渗透率
2020,韩国,4.0,AI应用渗透率
2021,韩国,15.0,AI应用渗透率
2022,韩国,22.0,AI应用渗透率
2023,韩国,28.0,AI应用渗透率
2024,韩国,32.0,AI应用渗透率
2025,韩国,36.0,AI应用渗透率
2016,中国,2.0,AI政策数量
2017,中国,5.0,AI政策数量
2018,中国,10.0,AI政策数量
2019,中国,15.0,AI政策数量
2020,中国,20.0,AI政策数量
2021,中国,30.0,AI政策数量
2022,中国,40.0,AI政策数量
2023,中国,50.0,AI政策数量
2024,中国,60.0,AI政策数量
2025,中国,70.0,AI政策数量
2016,加拿大,1.0,AI政策数量
2017,加拿大,2.0,AI政策数量
2018,加拿大,3.0,AI政策数量
2019,加拿大,5.0,AI政策数量
2020,加拿大,7.0,AI政策数量
2021,加拿大,10.0,AI政策数量
2022,加拿大,12.0,AI政策数量
2023,加拿大,15.0,AI政策数量
2024,加拿大,18.0,AI政策数量
2025,加拿大,20.0,AI政策数量
2016,印度,0.0,AI政策数量
2017,印度,1.0,AI政策数量
2018,印度,2.0,AI政策数量
2019,印度,3.0,AI政策数量
2020,印度,5.0,AI政策数量
2021,印度,7.0,AI政策数量
2022,印度,10.0,AI政策数量
2023,印度,12.0,AI政策数量
2024,印度,15.0,AI政策数量
2025,印度,18.0,AI政策数量
2016,德国,1.0,AI政策数量
2017,德国,2.0,AI政策数量
2018,德国,3.0,AI政策数量
2019,德国,5.0,AI政策数量
2020,德国,7.0,AI政策数量
2021,德国,10.0,AI政策数量
2022,德国,13.0,AI政策数量
2023,德国,15.0,AI政策数量
2024,德国,18.0,AI政策数量
2025,德国,20.0,AI政策数量
2016,日本,1.0,AI政策数量
2017,日本,2.0,AI政策数量
2018,日本,3.0,AI政策数量
2019,日本,5.0,AI政策数量
2020,日本,7.0,AI政策数量
2021,日本,10.0,AI政策数量
2022,日本,13.0,AI政策数量
2023,日本,15.0,AI政策数量
2024,日本,18.0,AI政策数量
2025,日本,20.0,AI政策数量
2016,法国,1.0,AI政策数量
2017,法国,2.0,AI政策数量
2018,法国,3.0,AI政策数量
2019,法国,5.0,AI政策数量
2020,法国,7.0,AI政策数量
2021,法国,10.0,AI政策数量
2022,法国,13.0,AI政策数量
2023,法国,15.0,AI政策数量
2024,法国,18.0,AI政策数量
2025,法国,20.0,AI政策数量
2016,美国,1.0,AI政策数量
2017,美国,5.0,AI政策数量
2018,美国,10.0,AI政策数量
2019,美国,20.0,AI政策数量
2020,美国,30.0,AI政策数量
2021,美国,50.0,AI政策数量
2022,美国,70.0,AI政策数量
2023,美国,100.0,AI政策数量
2024,美国,131.0,AI政策数量
2025,美国,150.0,AI政策数量
2016,英国,1.0,AI政策数量
2017,英国,2.0,AI政策数量
2018,英国,3.0,AI政策数量
2019,英国,5.0,AI政策数量
2020,英国,7.0,AI政策数量
2021,英国,10.0,AI政策数量
2022,英国,15.0,AI政策数量
2023,英国,20.0,AI政策数量
2024,英国,25.0,AI政策数量
2025,英国,30.0,AI政策数量
2016,阿联酋,0.0,AI政策数量
2017,阿联酋,1.0,AI政策数量
2018,阿联酋,2.0,AI政策数量
2019,阿联酋,3.0,AI政策数量
2020,阿联酋,5.0,AI政策数量
2021,阿联酋,7.0,AI政策数量
2022,阿联酋,10.0,AI政策数量
2023,阿联酋,12.0,AI政策数量
2024,阿联酋,15.0,AI政策数量
2025,阿联酋,18.0,AI政策数量
2016,韩国,1.0,AI政策数量
2017,韩国,2.0,AI政策数量
2018,韩国,3.0,AI政策数量
2019,韩国,5.0,AI政策数量
2020,韩国,7.0,AI政策数量
2021,韩国,10.0,AI政策数量
2022,韩国,13.0,AI政策数量
2023,韩国,15.0,AI政策数量
2024,韩国,18.0,AI政策数量
2025,韩国,20.0,AI政策数量
2016,中国,35.0,AI毕业生数量
2017,中国,38.5,AI毕业生数量
2018,中国,42.0,AI毕业生数量
2019,中国,45.0,AI毕业生数量
2020,中国,48.0,AI毕业生数量
2021,中国,52.0,AI毕业生数量
2022,中国,55.0,AI毕业生数量
2023,中国,58.0,AI毕业生数量
2024,中国,61.5,AI毕业生数量
2025,中国,65.0,AI毕业生数量
2016,加拿大,1.2,AI毕业生数量
2017,加拿大,1.3,AI毕业生数量
2018,加拿大,1.4,AI毕业生数量
2019,加拿大,1.5,AI毕业生数量
2020,加拿大,1.6,AI毕业生数量
2021,加拿大,1.7,AI毕业生数量
2022,加拿大,1.8,AI毕业生数量
2023,加拿大,1.9,AI毕业生数量
2024,加拿大,2.0,AI毕业生数量
2025,加拿大,2.1,AI毕业生数量
2016,印度,28.0,AI毕业生数量
2017,印度,30.5,AI毕业生数量
2018,印度,33.0,AI毕业生数量
2019,印度,36.0,AI毕业生数量
2020,印度,38.5,AI毕业生数量
2021,印度,41.0,AI毕业生数量
2022,印度,44.0,AI毕业生数量
2023,印度,47.0,AI毕业生数量
2024,印度,50.0,AI毕业生数量
2025,印度,53.5,AI毕业生数量
2016,德国,2.0,AI毕业生数量
2017,德国,2.2,AI毕业生数量
2018,德国,2.4,AI毕业生数量
2019,德国,2.6,AI毕业生数量
2020,德国,2.8,AI毕业生数量
2021,德国,2.9,AI毕业生数量
2022,德国,3.1,AI毕业生数量
2023,德国,3.3,AI毕业生数量
2024,德国,3.5,AI毕业生数量
2025,德国,3.7,AI毕业生数量
2016,日本,1.8,AI毕业生数量
2017,日本,1.9,AI毕业生数量
2018,日本,1.9,AI毕业生数量
2019,日本,2.0,AI毕业生数量
2020,日本,2.0,AI毕业生数量
2021,日本,2.1,AI毕业生数量
2022,日本,2.1,AI毕业生数量
2023,日本,2.2,AI毕业生数量
2024,日本,2.2,AI毕业生数量
2025,日本,2.3,AI毕业生数量
2016,法国,1.5,AI毕业生数量
2017,法国,1.6,AI毕业生数量
2018,法国,1.7,AI毕业生数量
2019,法国,1.8,AI毕业生数量
2020,法国,1.9,AI毕业生数量
2021,法国,2.0,AI毕业生数量
2022,法国,2.1,AI毕业生数量
2023,法国,2.2,AI毕业生数量
2024,法国,2.3,AI毕业生数量
2025,法国,2.4,AI毕业生数量
2016,美国,6.5,AI毕业生数量
2017,美国,7.2,AI毕业生数量
2018,美国,8.0,AI毕业生数量
2019,美国,8.8,AI毕业生数量
2020,美国,9.5,AI毕业生数量
2021,美国,10.5,AI毕业生数量
2022,美国,11.0,AI毕业生数量
2023,美国,11.5,AI毕业生数量
2024,美国,12.0,AI毕业生数量
2025,美国,12.5,AI毕业生数量
2016,英国,2.2,AI毕业生数量
2017,英国,2.4,AI毕业生数量
2018,英国,2.6,AI毕业生数量
2019,英国,2.8,AI毕业生数量
2020,英国,3.0,AI毕业生数量
2021,英国,3.2,AI毕业生数量
2022,英国,3.4,AI毕业生数量
2023,英国,3.6,AI毕业生数量
2024,英国,3.8,AI毕业生数量
2025,英国,4.0,AI毕业生数量
2016,阿联酋,0.05,AI毕业生数量
2017,阿联酋,0.08,AI毕业生数量
2018,阿联酋,0.1,AI毕业生数量
2019,阿联酋,0.15,AI毕业生数量
2020,阿联酋,0.2,AI毕业生数量
2021,阿联酋,0.3,AI毕业生数量
2022,阿联酋,0.4,AI毕业生数量
2023,阿联酋,0.5,AI毕业生数量
2024,阿联酋,0.6,AI毕业生数量
2025,阿联酋,0.7,AI毕业生数量
2016,韩国,1.1,AI毕业生数量
2017,韩国,1.2,AI毕业生数量
2018,韩国,1.3,AI毕业生数量
2019,韩国,1.4,AI毕业生数量
2020,韩国,1.5,AI毕业生数量
2021,韩国,1.6,AI毕业生数量
2022,韩国,1.7,AI毕业生数量
2023,韩国,1.8,AI毕业生数量
2024,韩国,1.9,AI毕业生数量
2025,韩国,2.0,AI毕业生数量
2016,中国,80.0,AI研究人员数量
2017,中国,90.0,AI研究人员数量
2018,中国,100.0,AI研究人员数量
2019,中国,120.0,AI研究人员数量
2020,中国,140.0,AI研究人员数量
2021,中国,160.0,AI研究人员数量
2022,中国,180.0,AI研究人员数量
2023,中国,200.0,AI研究人员数量
2024,中国,220.0,AI研究人员数量
2025,中国,240.0,AI研究人员数量
2016,加拿大,15.0,AI研究人员数量
2017,加拿大,16.0,AI研究人员数量
2018,加拿大,17.0,AI研究人员数量
2019,加拿大,18.0,AI研究人员数量
2020,加拿大,20.0,AI研究人员数量
2021,加拿大,22.0,AI研究人员数量
2022,加拿大,24.0,AI研究人员数量
2023,加拿大,26.0,AI研究人员数量
2024,加拿大,28.0,AI研究人员数量
2025,加拿大,30.0,AI研究人员数量
2016,印度,30.0,AI研究人员数量
2017,印度,35.0,AI研究人员数量
2018,印度,40.0,AI研究人员数量
2019,印度,45.0,AI研究人员数量
2020,印度,50.0,AI研究人员数量
2021,印度,60.0,AI研究人员数量
2022,印度,70.0,AI研究人员数量
2023,印度,80.0,AI研究人员数量
2024,印度,90.0,AI研究人员数量
2025,印度,100.0,AI研究人员数量
2016,德国,15.0,AI研究人员数量
2017,德国,16.0,AI研究人员数量
2018,德国,18.0,AI研究人员数量
2019,德国,20.0,AI研究人员数量
2020,德国,22.0,AI研究人员数量
2021,德国,24.0,AI研究人员数量
2022,德国,26.0,AI研究人员数量
2023,德国,28.0,AI研究人员数量
2024,德国,30.0,AI研究人员数量
2025,德国,32.0,AI研究人员数量
2016,日本,12.0,AI研究人员数量
2017,日本,13.0,AI研究人员数量
2018,日本,14.0,AI研究人员数量
2019,日本,15.0,AI研究人员数量
2020,日本,17.0,AI研究人员数量
2021,日本,19.0,AI研究人员数量
2022,日本,21.0,AI研究人员数量
2023,日本,23.0,AI研究人员数量
2024,日本,25.0,AI研究人员数量
2025,日本,27.0,AI研究人员数量
2016,法国,10.0,AI研究人员数量
2017,法国,11.0,AI研究人员数量
2018,法国,12.0,AI研究人员数量
2019,法国,13.0,AI研究人员数量
2020,法国,15.0,AI研究人员数量
2021,法国,17.0,AI研究人员数量
2022,法国,19.0,AI研究人员数量
2023,法国,21.0,AI研究人员数量
2024,法国,23.0,AI研究人员数量
2025,法国,25.0,AI研究人员数量
2016,美国,150.0,AI研究人员数量
2017,美国,160.0,AI研究人员数量
2018,美国,170.0,AI研究人员数量
2019,美国,180.0,AI研究人员数量
2020,美国,200.0,AI研究人员数量
2021,美国,220.0,AI研究人员数量
2022,美国,240.0,AI研究人员数量
2023,美国,260.0,AI研究人员数量
2024,美国,280.0,AI研究人员数量
2025,美国,300.0,AI研究人员数量
2016,英国,20.0,AI研究人员数量
2017,英国,22.0,AI研究人员数量
2018,英国,24.0,AI研究人员数量
2019,英国,26.0,AI研究人员数量
2020,英国,28.0,AI研究人员数量
2021,英国,30.0,AI研究人员数量
2022,英国,32.0,AI研究人员数量
2023,英国,34.0,AI研究人员数量
2024,英国,36.0,AI研究人员数量
2025,英国,38.0,AI研究人员数量
2016,阿联酋,1.0,AI研究人员数量
2017,阿联酋,1.5,AI研究人员数量
2018,阿联酋,2.0,AI研究人员数量
2019,阿联酋,3.0,AI研究人员数量
2020,阿联酋,4.0,AI研究人员数量
2021,阿联酋,6.0,AI研究人员数量
2022,阿联酋,8.0,AI研究人员数量
2023,阿联酋,10.0,AI研究人员数量
2024,阿联酋,12.0,AI研究人员数量
2025,阿联酋,15.0,AI研究人员数量
2016,韩国,10.0,AI研究人员数量
2017,韩国,11.0,AI研究人员数量
2018,韩国,12.0,AI研究人员数量
2019,韩国,13.0,AI研究人员数量
2020,韩国,15.0,AI研究人员数量
2021,韩国,18.0,AI研究人员数量
2022,韩国,20.0,AI研究人员数量
2023,韩国,22.0,AI研究人员数量
2024,韩国,24.0,AI研究人员数量
2025,韩国,26.0,AI研究人员数量
2016,中国,70.0,AI社会信任度
2017,中国,74.0,AI社会信任度
2018,中国,78.0,AI社会信任度
2019,中国,79.0,AI社会信任度
2020,中国,81.0,AI社会信任度
2021,中国,78.0,AI社会信任度
2022,中国,78.0,AI社会信任度
2023,中国,81.0,AI社会信任度
2024,中国,83.0,AI社会信任度
2025,中国,85.0,AI社会信任度
2016,加拿大,42.0,AI社会信任度
2017,加拿大,40.0,AI社会信任度
2018,加拿大,39.0,AI社会信任度
2019,加拿大,40.0,AI社会信任度
2020,加拿大,35.0,AI社会信任度
2021,加拿大,38.0,AI社会信任度
2022,加拿大,32.0,AI社会信任度
2023,加拿大,34.0,AI社会信任度
2024,加拿大,40.0,AI社会信任度
2025,加拿大,42.0,AI社会信任度
2016,印度,60.0,AI社会信任度
2017,印度,62.0,AI社会信任度
2018,印度,65.0,AI社会信任度
2019,印度,68.0,AI社会信任度
2020,印度,70.0,AI社会信任度
2021,印度,72.0,AI社会信任度
2022,印度,75.0,AI社会信任度
2023,印度,70.0,AI社会信任度
2024,印度,60.0,AI社会信任度
2025,印度,65.0,AI社会信任度
2016,德国,37.0,AI社会信任度
2017,德国,38.0,AI社会信任度
2018,德国,37.0,AI社会信任度
2019,德国,39.0,AI社会信任度
2020,德国,40.0,AI社会信任度
2021,德国,41.0,AI社会信任度
2022,德国,44.0,AI社会信任度
2023,德国,47.0,AI社会信任度
2024,德国,48.0,AI社会信任度
2025,德国,50.0,AI社会信任度
2016,日本,35.0,AI社会信任度
2017,日本,32.0,AI社会信任度
2018,日本,30.0,AI社会信任度
2019,日本,26.0,AI社会信任度
2020,日本,28.0,AI社会信任度
2021,日本,30.0,AI社会信任度
2022,日本,33.0,AI社会信任度
2023,日本,28.0,AI社会信任度
2024,日本,35.0,AI社会信任度
2025,日本,38.0,AI社会信任度
2016,法国,38.0,AI社会信任度
2017,法国,36.0,AI社会信任度
2018,法国,34.0,AI社会信任度
2019,法国,35.0,AI社会信任度
2020,法国,37.0,AI社会信任度
2021,法国,38.0,AI社会信任度
2022,法国,31.0,AI社会信任度
2023,法国,36.0,AI社会信任度
2024,法国,41.0,AI社会信任度
2025,法国,42.0,AI社会信任度
2016,美国,50.0,AI社会信任度
2017,美国,41.0,AI社会信任度
2018,美国,40.0,AI社会信任度
2019,美国,36.0,AI社会信任度
2020,美国,38.0,AI社会信任度
2021,美国,39.0,AI社会信任度
2022,美国,35.0,AI社会信任度
2023,美国,39.0,AI社会信任度
2024,美国,39.0,AI社会信任度
2025,美国,40.0,AI社会信任度
2016,英国,48.0,AI社会信任度
2017,英国,46.0,AI社会信任度
2018,英国,45.0,AI社会信任度
2019,英国,44.0,AI社会信任度
2020,英国,45.0,AI社会信任度
2021,英国,46.0,AI社会信任度
2022,英国,42.0,AI社会信任度
2023,英国,39.0,AI社会信任度
2024,英国,46.0,AI社会信任度
2025,英国,48.0,AI社会信任度
2016,阿联酋,72.0,AI社会信任度
2017,阿联酋,75.0,AI社会信任度
2018,阿联酋,78.0,AI社会信任度
2019,阿联酋,70.0,AI社会信任度
2020,阿联酋,72.0,AI社会信任度
2021,阿联酋,74.0,AI社会信任度
2022,阿联酋,76.0,AI社会信任度
2023,阿联酋,71.0,AI社会信任度
2024,阿联酋,72.0,AI社会信任度
2025,阿联酋,75.0,AI社会信任度
2016,韩国,46.0,AI社会信任度
2017,韩国,48.0,AI社会信任度
2018,韩国,50.0,AI社会信任度
2019,韩国,54.0,AI社会信任度
2020,韩国,58.0,AI社会信任度
2021,韩国,62.0,AI社会信任度
2022,韩国,60.0,AI社会信任度
2023,韩国,58.0,AI社会信任度
2024,韩国,59.0,AI社会信任度
2025,韩国,62.0,AI社会信任度
2016,中国,0.0,AI算力平台
2017,中国,0.0,AI算力平台
2018,中国,0.0,AI算力平台
2019,中国,5.0,AI算力平台
2020,中国,60.0,AI算力平台
2021,中国,70.0,AI算力平台
2022,中国,80.0,AI算力平台
2023,中国,85.0,AI算力平台
2024,中国,90.0,AI算力平台
2025,中国,95.0,AI算力平台
2016,加拿大,0.0,AI算力平台
2017,加拿大,0.0,AI算力平台
2018,加拿大,0.0,AI算力平台
2019,加拿大,5.0,AI算力平台
2020,加拿大,20.0,AI算力平台
2021,加拿大,40.0,AI算力平台
2022,加拿大,50.0,AI算力平台
2023,加拿大,60.0,AI算力平台
2024,加拿大,70.0,AI算力平台
2025,加拿大,75.0,AI算力平台
2016,印度,0.0,AI算力平台
2017,印度,0.0,AI算力平台
2018,印度,0.0,AI算力平台
2019,印度,0.0,AI算力平台
2020,印度,0.0,AI算力平台
2021,印度,5.0,AI算力平台
2022,印度,10.0,AI算力平台
2023,印度,30.0,AI算力平台
2024,印度,50.0,AI算力平台
2025,印度,60.0,AI算力平台
2016,德国,0.0,AI算力平台
2017,德国,0.0,AI算力平台
2018,德国,0.0,AI算力平台
2019,德国,5.0,AI算力平台
2020,德国,15.0,AI算力平台
2021,德国,30.0,AI算力平台
2022,德国,40.0,AI算力平台
2023,德国,50.0,AI算力平台
2024,德国,60.0,AI算力平台
2025,德国,65.0,AI算力平台
2016,日本,0.0,AI算力平台
2017,日本,0.0,AI算力平台
2018,日本,0.0,AI算力平台
2019,日本,5.0,AI算力平台
2020,日本,20.0,AI算力平台
2021,日本,40.0,AI算力平台
2022,日本,50.0,AI算力平台
2023,日本,60.0,AI算力平台
2024,日本,70.0,AI算力平台
2025,日本,75.0,AI算力平台
2016,法国,0.0,AI算力平台
2017,法国,0.0,AI算力平台
2018,法国,0.0,AI算力平台
2019,法国,5.0,AI算力平台
2020,法国,10.0,AI算力平台
2021,法国,30.0,AI算力平台
2022,法国,40.0,AI算力平台
2023,法国,50.0,AI算力平台
2024,法国,60.0,AI算力平台
2025,法国,65.0,AI算力平台
2016,美国,0.0,AI算力平台
2017,美国,0.0,AI算力平台
2018,美国,0.0,AI算力平台
2019,美国,10.0,AI算力平台
2020,美国,40.0,AI算力平台
2021,美国,60.0,AI算力平台
2022,美国,75.0,AI算力平台
2023,美国,85.0,AI算力平台
2024,美国,90.0,AI算力平台
2025,美国,95.0,AI算力平台
2016,英国,0.0,AI算力平台
2017,英国,0.0,AI算力平台
2018,英国,0.0,AI算力平台
2019,英国,5.0,AI算力平台
2020,英国,20.0,AI算力平台
2021,英国,40.0,AI算力平台
2022,英国,50.0,AI算力平台
2023,英国,60.0,AI算力平台
2024,英国,70.0,AI算力平台
2025,英国,74.0,AI算力平台
2016,阿联酋,0.0,AI算力平台
2017,阿联酋,0.0,AI算力平台
2018,阿联酋,0.0,AI算力平台
2019,阿联酋,10.0,AI算力平台
2020,阿联酋,50.0,AI算力平台
2021,阿联酋,80.0,AI算力平台
2022,阿联酋,90.0,AI算力平台
2023,阿联酋,95.0,AI算力平台
2024,阿联酋,99.0,AI算力平台
2025,阿联酋,99.0,AI算力平台
2016,韩国,0.0,AI算力平台
2017,韩国,0.0,AI算力平台
2018,韩国,0.0,AI算力平台
2019,韩国,85.0,AI算力平台
2020,韩国,90.0,AI算力平台
2021,韩国,95.0,AI算力平台
2022,韩国,95.0,AI算力平台
2023,韩国,95.0,AI算力平台
2024,韩国,95.0,AI算力平台
2025,韩国,95.0,AI算力平台
2016,中国,2.0,AI补贴金额
2017,中国,3.0,AI补贴金额
2018,中国,5.0,AI补贴金额
2019,中国,10.0,AI补贴金额
2020,中国,15.0,AI补贴金额
2021,中国,20.0,AI补贴金额
2022,中国,30.0,AI补贴金额
2023,中国,47.5,AI补贴金额
2024,中国,52.0,AI补贴金额
2025,中国,55.0,AI补贴金额
2016,加拿大,0.1,AI补贴金额
2017,加拿大,0.2,AI补贴金额
2018,加拿大,0.3,AI补贴金额
2019,加拿大,0.4,AI补贴金额
2020,加拿大,0.5,AI补贴金额
2021,加拿大,1.0,AI补贴金额
2022,加拿大,1.5,AI补贴金额
2023,加拿大,2.4,AI补贴金额
2024,加拿大,2.8,AI补贴金额
2025,加拿大,3.2,AI补贴金额
2016,印度,0.1,AI补贴金额
2017,印度,0.1,AI补贴金额
2018,印度,0.2,AI补贴金额
2019,印度,0.3,AI补贴金额
2020,印度,0.5,AI补贴金额
2021,印度,1.0,AI补贴金额
2022,印度,1.2,AI补贴金额
2023,印度,1.5,AI补贴金额
2024,印度,1.8,AI补贴金额
2025,印度,2.0,AI补贴金额
2016,德国,0.4,AI补贴金额
2017,德国,0.5,AI补贴金额
2018,德国,1.0,AI补贴金额
2019,德国,1.5,AI补贴金额
2020,德国,2.0,AI补贴金额
2021,德国,2.5,AI补贴金额
2022,德国,3.0,AI补贴金额
2023,德国,3.5,AI补贴金额
2024,德国,4.0,AI补贴金额
2025,德国,4.5,AI补贴金额
2016,日本,0.3,AI补贴金额
2017,日本,0.4,AI补贴金额
2018,日本,0.5,AI补贴金额
2019,日本,0.7,AI补贴金额
2020,日本,1.0,AI补贴金额
2021,日本,1.5,AI补贴金额
2022,日本,2.0,AI补贴金额
2023,日本,3.0,AI补贴金额
2024,日本,3.5,AI补贴金额
2025,日本,4.0,AI补贴金额
2016,法国,0.2,AI补贴金额
2017,法国,0.3,AI补贴金额
2018,法国,1.5,AI补贴金额
2019,法国,1.5,AI补贴金额
2020,法国,1.5,AI补贴金额
2021,法国,1.5,AI补贴金额
2022,法国,1.5,AI补贴金额
2023,法国,2.0,AI补贴金额
2024,法国,2.5,AI补贴金额
2025,法国,3.0,AI补贴金额
2016,美国,1.0,AI补贴金额
2017,美国,1.5,AI补贴金额
2018,美国,2.0,AI补贴金额
2019,美国,3.0,AI补贴金额
2020,美国,5.0,AI补贴金额
2021,美国,10.0,AI补贴金额
2022,美国,15.0,AI补贴金额
2023,美国,20.0,AI补贴金额
2024,美国,25.0,AI补贴金额
2025,美国,30.0,AI补贴金额
2016,英国,0.5,AI补贴金额
2017,英国,0.7,AI补贴金额
2018,英国,1.0,AI补贴金额
2019,英国,1.2,AI补贴金额
2020,英国,1.5,AI补贴金额
2021,英国,2.0,AI补贴金额
2022,英国,3.0,AI补贴金额
2023,英国,3.5,AI补贴金额
2024,英国,4.0,AI补贴金额
2025,英国,4.5,AI补贴金额
2016,阿联酋,0.1,AI补贴金额
2017,阿联酋,0.2,AI补贴金额
2018,阿联酋,0.5,AI补贴金额
2019,阿联酋,1.0,AI补贴金额
2020,阿联酋,2.0,AI补贴金额
2021,阿联酋,5.0,AI补贴金额
2022,阿联酋,10.0,AI补贴金额
2023,阿联酋,12.0,AI补贴金额
2024,阿联酋,14.0,AI补贴金额
2025,阿联酋,16.0,AI补贴金额
2016,韩国,0.2,AI补贴金额
2017,韩国,0.3,AI补贴金额
2018,韩国,0.5,AI补贴金额
2019,韩国,0.7,AI补贴金额
2020,韩国,1.0,AI补贴金额
2021,韩国,1.5,AI补贴金额
