year,country,indicator,value_pred,model_used
2027,印度,TOP500上榜数,6.514620113908663,GM11
2028,印度,TOP500上榜数,7.153267701586671,GM11
2029,印度,TOP500上榜数,7.8545238119590834,GM11
2030,印度,TOP500上榜数,8.624526144736265,GM11
2031,印度,TOP500上榜数,9.470014096588187,GM11
2032,印度,TOP500上榜数,10.398387747286606,GM11
2033,印度,TOP500上榜数,11.417772628435245,GM11
2034,印度,TOP500上榜数,12.537090841670377,GM11
2035,印度,TOP500上榜数,13.766139148790927,GM11
2026,德国,TOP500上榜数,48.78658410296828,GM11
2027,德国,TOP500上榜数,55.362330550769684,GM11
2028,德国,TOP500上榜数,62.824395279320356,GM11
2029,德国,TOP500上榜数,71.29224154667412,GM11
2030,德国,TOP500上榜数,80.90143458049852,GM11
2031,德国,TOP500上榜数,91.80581189746636,GM11
2032,德国,TOP500上榜数,104.17994615122234,GM11
2033,德国,TOP500上榜数,118.22193993767314,GM11
2034,德国,TOP500上榜数,134.15659730078266,GM11
2035,德国,TOP500上榜数,152.2390227128144,GM11
2026,日本,TOP500上榜数,37.666666666666515,LINEAR
2027,日本,TOP500上榜数,38.551515151515105,LINEAR
2028,日本,TOP500上榜数,39.436363636363694,LINEAR
2029,日本,TOP500上榜数,40.321212121212056,LINEAR
2030,日本,TOP500上榜数,41.206060606060646,LINEAR
2031,日本,TOP500上榜数,42.090909090909236,LINEAR
2032,日本,TOP500上榜数,42.975757575757825,LINEAR
2033,日本,TOP500上榜数,43.860606060606415,LINEAR
2034,日本,TOP500上榜数,44.745454545455004,LINEAR
2035,日本,TOP500上榜数,45.630303030303594,LINEAR
2026,法国,TOP500上榜数,25.42560082240675,GM11
2027,法国,TOP500上榜数,26.56504625479556,GM11
2028,法国,TOP500上榜数,27.755555805686868,GM11
2029,法国,TOP500上榜数,28.999417907790644,GM11
2030,法国,TOP500上榜数,30.29902354966987,GM11
2031,法国,TOP500上榜数,31.656870871770934,GM11
2032,法国,TOP500上榜数,33.075569968422315,GM11
2033,法国,TOP500上榜数,34.55784790503503,GM11
2034,法国,TOP500上榜数,36.106553960149654,GM11
2035,法国,TOP500上榜数,37.7246651024019,GM11
2026,美国,TOP500上榜数,179.20150074245203,GM11
2027,美国,TOP500上榜数,188.55731604852735,GM11
2028,美国,TOP500上榜数,198.40158306777994,GM11
2029,美国,TOP500上榜数,208.75980305993608,GM11
2030,美国,TOP500上榜数,219.6588086635129,GM11
2031,美国,TOP500上榜数,231.12683340490275,GM11
2032,美国,TOP500上榜数,243.1935848364219,GM11
2033,美国,TOP500上榜数,255.89032149278228,GM11
2034,美国,TOP500上榜数,269.24993386533606,GM11
2035,美国,TOP500上榜数,283.30702960382223,GM11
2026,英国,TOP500上榜数,11.599999999999568,LINEAR
2027,英国,TOP500上榜数,11.254545454544882,LINEAR
2028,英国,TOP500上榜数,10.90909090909031,LINEAR
2029,英国,TOP500上榜数,10.563636363635624,LINEAR
2030,英国,TOP500上榜数,10.218181818180938,LINEAR
2031,英国,TOP500上榜数,9.872727272726365,LINEAR
2032,英国,TOP500上榜数,9.52727272727168,LINEAR
2033,英国,TOP500上榜数,9.181818181817107,LINEAR
2034,英国,TOP500上榜数,8.836363636362421,LINEAR
2035,英国,TOP500上榜数,8.490909090907735,LINEAR
2026,阿联酋,TOP500上榜数,4.066666666666947,LINEAR
2027,阿联酋,TOP500上榜数,4.496969696970041,LINEAR
2028,阿联酋,TOP500上榜数,4.9272727272731345,LINEAR
2029,阿联酋,TOP500上榜数,5.357575757576228,LINEAR
2030,阿联酋,TOP500上榜数,5.787878787879322,LINEAR
2031,阿联酋,TOP500上榜数,6.2181818181824156,LINEAR
2032,阿联酋,TOP500上榜数,6.648484848485509,LINEAR
2033,阿联酋,TOP500上榜数,7.078787878788603,LINEAR
2034,阿联酋,TOP500上榜数,7.509090909091697,LINEAR
2035,阿联酋,TOP500上榜数,7.93939393939479,LINEAR
2026,韩国,TOP500上榜数,17.87907944907832,GM11
2027,韩国,TOP500上榜数,21.75420395700165,GM11
2028,韩国,TOP500上榜数,26.469225731150345,GM11
2029,韩国,TOP500上榜数,32.206184707627415,GM11
2030,韩国,TOP500上榜数,39.18657628889892,GM11
2031,韩国,TOP500上榜数,47.67990294988368,GM11
2032,韩国,TOP500上榜数,58.01407932527991,GM11
2033,韩国,TOP500上榜数,70.58809250298793,GM11
2034,韩国,TOP500上榜数,85.88740631861009,GM11
2035,韩国,TOP500上榜数,104.50270438779387,GM11
2026,中国,互联网带宽,1.6066666666666833,LINEAR
2027,中国,互联网带宽,1.752424242424297,LINEAR
2028,中国,互联网带宽,1.8981818181819108,LINEAR
2029,中国,互联网带宽,2.0439393939394677,LINEAR
2030,中国,互联网带宽,2.1896969696970814,LINEAR
2031,中国,互联网带宽,2.335454545454695,LINEAR
2032,中国,互联网带宽,2.481212121212309,LINEAR
2033,中国,互联网带宽,2.6269696969698657,LINEAR
2034,中国,互联网带宽,2.7727272727274794,LINEAR
2035,中国,互联网带宽,2.918484848485093,LINEAR
2026,加拿大,互联网带宽,0.49866666666667925,LINEAR
2027,加拿大,互联网带宽,0.5580606060606357,LINEAR
2028,加拿大,互联网带宽,0.6174545454545779,LINEAR
2029,加拿大,互联网带宽,0.6768484848485343,LINEAR
2030,加拿大,互联网带宽,0.7362424242424765,LINEAR
2031,加拿大,互联网带宽,0.795636363636433,LINEAR
2032,加拿大,互联网带宽,0.8550303030303894,LINEAR
2033,加拿大,互联网带宽,0.9144242424243316,LINEAR
2034,加拿大,互联网带宽,0.973818181818288,LINEAR
2035,加拿大,互联网带宽,1.0,LINEAR
2026,印度,互联网带宽,1.0,GM11
2027,印度,互联网带宽,1.0,GM11
2028,印度,互联网带宽,1.0,GM11
2029,印度,互联网带宽,1.0,GM11
2030,印度,互联网带宽,1.0,GM11
2031,印度,互联网带宽,1.0,GM11
2032,印度,互联网带宽,1.0,GM11
2033,印度,互联网带宽,1.0,GM11
2034,印度,互联网带宽,1.0,GM11
2035,印度,互联网带宽,1.0,GM11
2026,德国,互联网带宽,0.1259999999999959,LINEAR
2027,德国,互联网带宽,0.13218181818181485,LINEAR
2028,德国,互联网带宽,0.13836363636363203,LINEAR
2029,德国,互联网带宽,0.14454545454545098,LINEAR
2030,德国,互联网带宽,0.15072727272726816,LINEAR
2031,德国,互联网带宽,0.1569090909090871,LINEAR
2032,德国,互联网带宽,0.16309090909090607,LINEAR
2033,德国,互联网带宽,0.16927272727272324,LINEAR
2034,德国,互联网带宽,0.1754545454545422,LINEAR
2035,德国,互联网带宽,0.18163636363635938,LINEAR
2026,日本,互联网带宽,1.0,LINEAR
2027,日本,互联网带宽,1.0,LINEAR
2028,日本,互联网带宽,1.0,LINEAR
2029,日本,互联网带宽,1.0,LINEAR
2030,日本,互联网带宽,1.0,LINEAR
2031,日本,互联网带宽,1.0,LINEAR
2032,日本,互联网带宽,1.0,LINEAR
2033,日本,互联网带宽,1.0,LINEAR
2034,日本,互联网带宽,1.0,LINEAR
2035,日本,互联网带宽,1.0,LINEAR
2026,法国,互联网带宽,2.2933333333334076,LINEAR
2027,法国,互联网带宽,2.57212121212126,LINEAR
2028,法国,互联网带宽,2.8509090909092265,LINEAR
2029,法国,互联网带宽,3.129696969697193,LINEAR
2030,法国,互联网带宽,3.4084848484850454,LINEAR
2031,法国,互联网带宽,3.6872727272730117,LINEAR
2032,法国,互联网带宽,3.966060606060978,LINEAR
2033,法国,互联网带宽,4.244848484848831,LINEAR
2034,法国,互联网带宽,4.523636363636797,LINEAR
2035,法国,互联网带宽,4.802424242424763,LINEAR
2026,美国,互联网带宽,41.020000000002256,LINEAR
2027,美国,互联网带宽,45.869090909094666,LINEAR
2028,美国,互联网带宽,50.71818181818526,LINEAR
2029,美国,互联网带宽,55.56727272727767,LINEAR
2030,美国,互联网带宽,60.41636363637008,LINEAR
2031,美国,互联网带宽,65.26545454546067,LINEAR
2032,美国,互联网带宽,70.11454545455308,LINEAR
2033,美国,互联网带宽,74.96363636364549,LINEAR
2034,美国,互联网带宽,79.81272727273608,LINEAR
2035,美国,互联网带宽,84.6618181818285,LINEAR
2026,英国,互联网带宽,0.23733333333333206,LINEAR
2027,英国,互联网带宽,0.25721212121212744,LINEAR
2028,英国,互联网带宽,0.2770909090909157,LINEAR
2029,英国,互联网带宽,0.296969696969704,LINEAR
2030,英国,互联网带宽,0.31684848484849226,LINEAR
2031,英国,互联网带宽,0.33672727272728764,LINEAR
2032,英国,互联网带宽,0.3566060606060759,LINEAR
2033,英国,互联网带宽,0.3764848484848642,LINEAR
2034,英国,互联网带宽,0.39636363636365957,LINEAR
2035,英国,互联网带宽,0.41624242424244784,LINEAR
2026,阿联酋,互联网带宽,19.70600000000013,LINEAR
2027,阿联酋,互联网带宽,22.21254545454667,LINEAR
2028,阿联酋,互联网带宽,24.7190909090923,LINEAR
2029,阿联酋,互联网带宽,27.225636363637932,LINEAR
2030,阿联酋,互联网带宽,29.732181818184472,LINEAR
2031,阿联酋,互联网带宽,32.2387272727301,LINEAR
2032,阿联酋,互联网带宽,34.74527272727573,LINEAR
2033,阿联酋,互联网带宽,37.25181818182227,LINEAR
2034,阿联酋,互联网带宽,39.7583636363679,LINEAR
2035,阿联酋,互联网带宽,42.264909090913534,LINEAR
2026,韩国,互联网带宽,4.440000000000055,LINEAR
2027,韩国,互联网带宽,4.996363636363867,LINEAR
2028,韩国,互联网带宽,5.5527272727276795,LINEAR
2029,韩国,互联网带宽,6.109090909091492,LINEAR
2030,韩国,互联网带宽,6.665454545455077,LINEAR
2031,韩国,互联网带宽,7.22181818181889,LINEAR
2032,韩国,互联网带宽,7.778181818182702,LINEAR
2033,韩国,互联网带宽,8.334545454546287,LINEAR
2034,韩国,互联网带宽,8.8909090909101,LINEAR
2035,韩国,互联网带宽,9.447272727273912,LINEAR
2026,中国,互联网普及率,83.9898983204721,GM11
2027,中国,互联网普及率,88.41582750778684,GM11
2028,中国,互联网普及率,93.07498532810223,GM11
2029,中国,互联网普及率,97.97966199053508,GM11
2030,中国,互联网普及率,100.0,GM11
2031,中国,互联网普及率,100.0,GM11
2032,中国,互联网普及率,100.0,GM11
2033,中国,互联网普及率,100.0,GM11
2034,中国,互联网普及率,100.0,GM11
2035,中国,互联网普及率,100.0,GM11
2026,加拿大,互联网普及率,97.97958965465659,GM11
2027,加拿大,互联网普及率,98.87124799614321,GM11
2028,加拿大,互联网普及率,99.77102082964302,GM11
2029,加拿大,互联网普及率,100.0,GM11
2030,加拿大,互联网普及率,100.0,GM11
2031,加拿大,互联网普及率,100.0,GM11
2032,加拿大,互联网普及率,100.0,GM11
2033,加拿大,互联网普及率,100.0,GM11
2034,加拿大,互联网普及率,100.0,GM11
2035,加拿大,互联网普及率,100.0,GM11
2026,印度,互联网普及率,65.78355370234055,GM11
2027,印度,互联网普及率,71.52863947814626,GM11
2028,印度,互联网普及率,77.77546176275644,GM11
2029,印度,互联网普及率,84.56783879215402,GM11
2030,印度,互联网普及率,91.9534155874394,GM11
2031,印度,互联网普及率,99.98399816007668,GM11
2032,印度,互联网普及率,100.0,GM11
2033,印度,互联网普及率,100.0,GM11
2034,印度,互联网普及率,100.0,GM11
2035,印度,互联网普及率,100.0,GM11
2026,德国,互联网普及率,98.26041751107914,GM11
2027,德国,互联网普及率,99.18830236022222,GM11
2028,德国,互联网普及率,100.0,GM11
2029,德国,互联网普及率,100.0,GM11
2030,德国,互联网普及率,100.0,GM11
2031,德国,互联网普及率,100.0,GM11
2032,德国,互联网普及率,100.0,GM11
2033,德国,互联网普及率,100.0,GM11
2034,德国,互联网普及率,100.0,GM11
2035,德国,互联网普及率,100.0,GM11
2026,日本,互联网普及率,100.0,GM11
2027,日本,互联网普及率,100.0,GM11
2028,日本,互联网普及率,100.0,GM11
2029,日本,互联网普及率,100.0,GM11
2030,日本,互联网普及率,100.0,GM11
2031,日本,互联网普及率,100.0,GM11
2032,日本,互联网普及率,100.0,GM11
2033,日本,互联网普及率,100.0,GM11
2034,日本,互联网普及率,100.0,GM11
2035,日本,互联网普及率,100.0,GM11
2026,法国,互联网普及率,96.09942899051384,GM11
2027,法国,互联网普及率,97.16112494917434,GM11
2028,法国,互联网普及率,98.23455040842055,GM11
2029,法国,互联网普及率,99.3198349544873,GM11
2030,法国,互联网普及率,100.0,GM11
2031,法国,互联网普及率,100.0,GM11
2032,法国,互联网普及率,100.0,GM11
2033,法国,互联网普及率,100.0,GM11
2034,法国,互联网普及率,100.0,GM11
2035,法国,互联网普及率,100.0,GM11
2026,美国,互联网普及率,94.5893453702356,GM11
2027,美国,互联网普及率,95.2108499939095,GM11
2028,美国,互联网普及率,95.8364382487307,GM11
2029,美国,互联网普及率,96.46613696642999,GM11
2030,美国,互联网普及率,97.09997315504006,GM11
2031,美国,互联网普及率,97.73797400003969,GM11
2032,美国,互联网普及率,98.38016686554147,GM11
2033,美国,互联网普及率,99.02657929545603,GM11
2034,美国,互联网普及率,99.67723901466161,GM11
2035,美国,互联网普及率,100.0,GM11
2026,英国,互联网普及率,98.74432038356099,GM11
2027,英国,互联网普及率,99.25844589722692,GM11
2028,英国,互联网普及率,99.77524827415255,GM11
2029,英国,互联网普及率,100.0,GM11
2030,英国,互联网普及率,100.0,GM11
2031,英国,互联网普及率,100.0,GM11
2032,英国,互联网普及率,100.0,GM11
2033,英国,互联网普及率,100.0,GM11
2034,英国,互联网普及率,100.0,GM11
2035,英国,互联网普及率,100.0,GM11
2026,阿联酋,互联网普及率,100.0,GM11
2027,阿联酋,互联网普及率,100.0,GM11
2028,阿联酋,互联网普及率,100.0,GM11
2029,阿联酋,互联网普及率,100.0,GM11
2030,阿联酋,互联网普及率,100.0,GM11
2031,阿联酋,互联网普及率,100.0,GM11
2032,阿联酋,互联网普及率,100.0,GM11
2033,阿联酋,互联网普及率,100.0,GM11
2034,阿联酋,互联网普及率,100.0,GM11
2035,阿联酋,互联网普及率,100.0,GM11
2026,韩国,互联网普及率,100.0,GM11
2027,韩国,互联网普及率,100.0,GM11
2028,韩国,互联网普及率,100.0,GM11
2029,韩国,互联网普及率,100.0,GM11
2030,韩国,互联网普及率,100.0,GM11
2031,韩国,互联网普及率,100.0,GM11
2032,韩国,互联网普及率,100.0,GM11
2033,韩国,互联网普及率,100.0,GM11
2034,韩国,互联网普及率,100.0,GM11
2035,韩国,互联网普及率,100.0,GM11
2026,中国,企业研发支出,665.3334741373183,GM11
2027,中国,企业研发支出,764.7121715769244,GM11
2028,中国,企业研发支出,878.9347418843445,GM11
2029,中国,企业研发支出,1010.2183660791734,GM11
2030,中国,企业研发支出,1161.1113982998795,GM11
2031,中国,企业研发支出,1334.5428320556193,GM11
2032,中国,企业研发支出,1533.8791550912538,GM11
2033,中国,企业研发支出,1762.989696478613,GM11
2034,中国,企业研发支出,2026.3217343903725,GM11
2035,中国,企业研发支出,2328.9868224777947,GM11
2026,加拿大,企业研发支出,58.115981251678136,GM11
2027,加拿大,企业研发支出,66.4175561548704,GM11
2028,加拿大,企业研发支出,75.90496917675216,GM11
2029,加拿大,企业研发支出,86.74761131362715,GM11
2030,加拿大,企业研发支出,99.13907021155774,GM11
2031,加拿大,企业研发支出,113.30058653578362,GM11
2032,加拿大,企业研发支出,129.4850040650881,GM11
2033,加拿大,企业研发支出,147.981284037224,GM11
2034,加拿大,企业研发支出,169.11966434582655,GM11
2035,加拿大,企业研发支出,193.27755570258614,GM11
2026,印度,企业研发支出,54.44320259287858,GM11
2027,印度,企业研发支出,63.78994087518538,GM11
2028,印度,企业研发支出,74.74131504144668,GM11
2029,印度,企业研发支出,87.57280689529318,GM11
2030,印度,企业研发支出,102.60719259846553,GM11
2031,印度,企业研发支出,120.22266210476471,GM11
2032,印度,企业研发支出,140.862332527871,GM11
2033,印度,企业研发支出,165.04539475179467,GM11
2034,印度,企业研发支出,193.38017367692078,GM11
2035,印度,企业研发支出,226.57943063212429,GM11
2026,德国,企业研发支出,102.95518588063806,GM11
2027,德国,企业研发支出,110.01122227630526,GM11
2028,德国,企业研发支出,117.55084431354305,GM11
2029,德国,企业研发支出,125.60719454712398,GM11
2030,德国,企业研发支出,134.21568695769338,GM11
2031,德国,企业研发支出,143.41416262399935,GM11
2032,德国,企业研发支出,153.243056064126,GM11
2033,德国,企业研发支出,163.74557297692536,GM11
2034,德国,企业研发支出,174.9678801649693,GM11
2035,德国,企业研发支出,186.95930847386717,GM11
2026,日本,企业研发支出,132.1237776631433,GM11
2027,日本,企业研发支出,138.54844786491776,GM11
2028,日本,企业研发支出,145.28552502274306,GM11
2029,日本,企业研发支出,152.3502002831092,GM11
2030,日本,企业研发支出,159.7584034794245,GM11
2031,日本,企业研发支出,167.5268390515157,GM11
2032,日本,企业研发支出,175.67302371175174,GM11
2033,日本,企业研发支出,184.21532594272594,GM11
2034,日本,企业研发支出,193.17300741556346,GM11
2035,日本,企业研发支出,202.5662664222391,GM11
2026,法国,企业研发支出,79.42481478745748,GM11
2027,法国,企业研发支出,87.6668448192836,GM11
2028,法国,企业研发支出,96.76416244891311,GM11
2029,法国,企业研发支出,106.80552213030091,GM11
2030,法国,企业研发支出,117.8888884978337,GM11
2031,法国,企业研发支出,130.12239212032136,GM11
2032,法国,企业研发支出,143.62538443498715,GM11
2033,法国,企业研发支出,158.52960215351163,GM11
2034,法国,企业研发支出,174.9804525002105,GM11
2035,法国,企业研发支出,193.13843182126584,GM11
2026,美国,企业研发支出,794.2481478745722,GM11
2027,美国,企业研发支出,876.6684481928351,GM11
2028,美国,企业研发支出,967.6416244891316,GM11
2029,美国,企业研发支出,1068.0552213030069,GM11
2030,美国,企业研发支出,1178.8888849783361,GM11
2031,美国,企业研发支出,1301.2239212032146,GM11
2032,美国,企业研发支出,1436.253844349867,GM11
2033,美国,企业研发支出,1585.2960215351159,GM11
2034,美国,企业研发支出,1749.804525002106,GM11
2035,美国,企业研发支出,1931.3843182126511,GM11
2026,英国,企业研发支出,74.93471376717969,GM11
2027,英国,企业研发支出,83.59597861305792,GM11
2028,英国,企业研发支出,93.25834835357239,GM11
2029,英国,企业研发支出,104.03753484234835,GM11
2030,英国,企业研发支出,116.0626243887175,GM11
2031,英国,企业研发支出,129.47762363274853,GM11
2032,英国,企业研发支出,144.4431840989232,GM11
2033,英国,企业研发支出,161.13852608087495,GM11
2034,英国,企业研发支出,179.76358489670292,GM11
2035,英国,企业研发支出,200.54140521736713,GM11
2026,阿联酋,企业研发支出,36.19999999999982,LINEAR
2027,阿联酋,企业研发支出,40.01818181818271,LINEAR
2028,阿联酋,企业研发支出,43.836363636364695,LINEAR
2029,阿联酋,企业研发支出,47.65454545454759,LINEAR
2030,阿联酋,企业研发支出,51.47272727272957,LINEAR
2031,阿联酋,企业研发支出,55.290909090912464,LINEAR
2032,阿联酋,企业研发支出,59.10909090909445,LINEAR
2033,阿联酋,企业研发支出,62.92727272727734,LINEAR
2034,阿联酋,企业研发支出,66.74545454545932,LINEAR
2035,阿联酋,企业研发支出,70.56363636364222,LINEAR
2026,韩国,企业研发支出,84.01792554201404,GM11
2027,韩国,企业研发支出,91.92611879730566,GM11
2028,韩国,企业研发支出,100.57867130878662,GM11
2029,韩国,企业研发支出,110.0456459447239,GM11
2030,韩国,企业研发支出,120.40370024587457,GM11
2031,韩国,企业研发支出,131.73670714950822,GM11
2032,韩国,企业研发支出,144.13643413911404,GM11
2033,韩国,企业研发支出,157.70328631913753,GM11
2034,韩国,企业研发支出,172.54711943166376,GM11
2035,韩国,企业研发支出,188.78812939836462,GM11
2026,中国,国际AI投资,4699.711733333126,LINEAR
2027,中国,国际AI投资,4902.776775757375,LINEAR
2028,中国,国际AI投资,5105.841818181623,LINEAR
2029,中国,国际AI投资,5308.906860605814,LINEAR
2030,中国,国际AI投资,5511.971903030062,LINEAR
2031,中国,国际AI投资,5715.036945454311,LINEAR
2032,中国,国际AI投资,5918.101987878501,LINEAR
2033,中国,国际AI投资,6121.1670303027495,LINEAR
2034,中国,国际AI投资,6324.232072726998,LINEAR
2035,中国,国际AI投资,6527.2971151512465,LINEAR
2026,加拿大,国际AI投资,866.5319238091615,GM11
2027,加拿大,国际AI投资,1072.0423098750434,GM11
2028,加拿大,国际AI投资,1326.2924106825212,GM11
2029,加拿大,国际AI投资,1640.8415436878486,GM11
2030,加拿大,国际AI投资,2029.9904830989863,GM11
2031,加拿大,国际AI投资,2511.4316353854974,GM11
2032,加拿大,国际AI投资,3107.0534131698914,GM11
2033,加拿大,国际AI投资,3843.935377842299,GM11
2034,加拿大,国际AI投资,4755.579394418233,GM11
2035,加拿大,国际AI投资,5883.432772303793,GM11
2026,印度,国际AI投资,1152.9493442784942,GM11
2027,印度,国际AI投资,1427.8516797760149,GM11
2028,印度,国际AI投资,1768.3000814880015,GM11
2029,印度,国际AI投资,2189.9229608224887,GM11
2030,印度,国际AI投资,2712.075073989683,GM11
2031,印度,国际AI投资,3358.726009335802,GM11
2032,印度,国际AI投资,4159.560520274794,GM11
2033,印度,国际AI投资,5151.341215013301,GM11
2034,印度,国际AI投资,6379.596157851214,GM11
2035,印度,国际AI投资,7900.708852027565,GM11
2026,德国,国际AI投资,832.9878182001185,GM11
2027,德国,国际AI投资,1006.8548052011647,GM11
2028,德国,国际AI投资,1217.0125139970878,GM11
2029,德国,国际AI投资,1471.0357954040728,GM11
2030,德国,国际AI投资,1778.0805755669244,GM11
2031,德国,国际AI投资,2149.2138689527837,GM11
2032,德国,国际AI投资,2597.8126739426298,GM11
2033,德国,国际AI投资,3140.0461286736845,GM11
2034,德国,国际AI投资,3795.4583057886593,GM11
2035,德国,国际AI投资,4587.672652141828,GM11
2026,日本,国际AI投资,962.9126648991833,GM11
2027,日本,国际AI投资,1154.0430192044023,GM11
2028,日本,国际AI投资,1383.1111986816104,GM11
2029,日本,国际AI投资,1657.647553933738,GM11
2030,日本,国际AI投资,1986.6771490836873,GM11
2031,日本,国际AI投资,2381.016450285215,GM11
2032,日本,国际AI投资,2853.62890449696,GM11
2033,日本,国际AI投资,3420.0510977591366,GM11
2034,日本,国际AI投资,4098.903502431884,GM11
2035,日本,国际AI投资,4912.502603618017,GM11
2026,法国,国际AI投资,957.651474572589,GM11
2027,法国,国际AI投资,1185.3399349921765,GM11
2028,法国,国际AI投资,1467.162948936445,GM11
2029,法国,国际AI投资,1815.991392162201,GM11
2030,法国,国际AI投资,2247.7562828299415,GM11
2031,法国,国际AI投资,2782.17635216093,GM11
2032,法国,国际AI投资,3443.658600201148,GM11
2033,法国,国际AI投资,4262.412965133775,GM11
2034,法国,国际AI投资,5275.832013161598,GM11
2035,法国,国际AI投资,6530.198659487982,GM11
2026,美国,国际AI投资,16216.354466666933,LINEAR
2027,美国,国际AI投资,18030.2532060612,LINEAR
2028,美国,国际AI投资,19844.151945455465,LINEAR
2029,美国,国际AI投资,21658.05068484973,LINEAR
2030,美国,国际AI投资,23471.949424243998,LINEAR
2031,美国,国际AI投资,25285.848163638264,LINEAR
2032,美国,国际AI投资,27099.74690303253,LINEAR
2033,美国,国际AI投资,28913.645642426796,LINEAR
2034,美国,国际AI投资,30727.544381821062,LINEAR
2035,美国,国际AI投资,32541.44312121533,LINEAR
2026,英国,国际AI投资,952.680594691732,GM11
2027,英国,国际AI投资,1137.4601655379347,GM11
2028,英国,国际AI投资,1358.0791247293528,GM11
2029,英国,国际AI投资,1621.4887913489083,GM11
2030,英国,国际AI投资,1935.9887451286195,GM11
2031,英国,国际AI投资,2311.488331748944,GM11
2032,英国,国际AI投资,2759.818889058941,GM11
2033,英国,国际AI投资,3295.1065319216177,GM11
2034,英国,国际AI投资,3934.2172414853158,GM11
2035,英国,国际AI投资,4697.288282868922,GM11
2026,阿联酋,国际AI投资,432.66666666668607,LINEAR
2027,阿联酋,国际AI投资,475.78787878791627,LINEAR
2028,阿联酋,国际AI投资,518.9090909091319,LINEAR
2029,阿联酋,国际AI投资,562.0303030303476,LINEAR
2030,阿联酋,国际AI投资,605.1515151515778,LINEAR
2031,阿联酋,国际AI投资,648.2727272727934,LINEAR
2032,阿联酋,国际AI投资,691.3939393940091,LINEAR
2033,阿联酋,国际AI投资,734.5151515152393,LINEAR
2034,阿联酋,国际AI投资,777.6363636364549,LINEAR
2035,阿联酋,国际AI投资,820.7575757576706,LINEAR
2026,韩国,国际AI投资,829.4682939099421,GM11
2027,韩国,国际AI投资,1013.9673125773875,GM11
2028,韩国,国际AI投资,1239.504533837001,GM11
2029,韩国,国际AI投资,1515.208104191448,GM11
2030,韩国,国际AI投资,1852.2365480184208,GM11
2031,韩国,国际AI投资,2264.2303854664005,GM11
2032,韩国,国际AI投资,2767.864203929059,GM11
2033,韩国,国际AI投资,3383.521527034787,GM11
2034,韩国,国际AI投资,4136.119795059589,GM11
2035,韩国,国际AI投资,5056.118846117166,GM11
2026,中国,大模型数量,829.2000000000116,LINEAR
2027,中国,大模型数量,934.363636363647,LINEAR
2028,中国,大模型数量,1039.5272727273114,LINEAR
2029,中国,大模型数量,1144.6909090909758,LINEAR
2030,中国,大模型数量,1249.8545454546402,LINEAR
2031,中国,大模型数量,1355.0181818183046,LINEAR
2032,中国,大模型数量,1460.18181818194,LINEAR
2033,中国,大模型数量,1565.3454545456043,LINEAR
2034,中国,大模型数量,1670.5090909092687,LINEAR
2035,中国,大模型数量,1775.6727272729331,LINEAR
2026,加拿大,大模型数量,11.812197835156795,GM11
2027,加拿大,大模型数量,14.251290856491906,GM11
2028,加拿大,大模型数量,17.194030603842563,GM11
2029,加拿大,大模型数量,20.744414760941126,GM11
2030,加拿大,大模型数量,25.0279154253559,GM11
2031,加拿大,大模型数量,30.195913346188263,GM11
2032,加拿大,大模型数量,36.431047784617505,GM11
2033,加拿大,大模型数量,43.953671063658334,GM11
2034,加拿大,大模型数量,53.02963591368362,GM11
2035,加拿大,大模型数量,63.979690821842894,GM11
2026,印度,大模型数量,14.73333333333403,LINEAR
2027,印度,大模型数量,16.3939393939404,LINEAR
2028,印度,大模型数量,18.05454545454677,LINEAR
